chno,HD Gold Pack,HD Pack 2,HBO Hits,HD Miniplex,FTA Pack,Value 165 Pack,Hindi GEC,Hindi Movies,SSP_Temp,Introductory,SUN,STAR One,ESPN,Miniplex,Actve Devotion,Classroom5,Classroom6,Classroom7,Classroom8,TS English Telugu,TS Music South,ALC SD,ALC HD,TV Today B2,Mega TV Bouquet 1,Turner Bouquet 1,Discovery Base Addon,Disney HD Addon,Mega TV Bouquet 2,Mega TV Bouquet 3,NDTV North Life,NDTV South,Turner Bouquet 3 HD,Raj TV Bouquet 2,Discovery Tamil Base,NDTV South Life,Discovery Base HD,Dis Sports Addon,Discovery Family,Disney Hin Ent Addon,Disney Kids Addon,Disney Universal,ETV Bouquet 1,NDTV North Addon,NDTV Ultra addon,OTV Pack,Raj TV Pack 1,Times Pack 1,Times Pack 2,Times Pack HD,Turner Bouquet 2,TV Today Pack,SNY Marathi Addon,SNY Bengali Addon,Sony Platinum,Sun Tam Prime HD,Sun Kan Sup HD,Sun Tamil Prime,Sun Tel Prime HD,Sun Kan Super,Sun Mal Super HD,Sun Tel Super HD,Jaya TV Bouquet,TS Hindi News,Sun Telugu Prime,TOSun Kan Bas HD,TOSun Kan Basic,TOSun Kan Prime,TOSun Kan Prime HD,TOSun Mal Bas HD,TOSun Mal Basic,TOSun Mal Prime,TOSun Mal Prime HD,TOSun Mal Super,TOSun Tam Bas HD,TOSun Tam Super HD,TOSun Tamil Basic,TOSun Tamil Super,TOSun Tel Bas HD,TOSun Telugu Basic,TOSun Telugu Super,TS Reg Tam,TS Reg Tam Mini,TS FAM B KIDS SPORTS,TS Reg Tel,TS Reg Tel Mini,TS Reg Kan,TS FAM KIDS B,TS FAM KNOW KIDS,TS FAM SPORTS ADDON,TS HIN BASIC ADDON,TSHINBASICHDADDON,TS HIN LITE,TS Reg Kan Mini,TS HIN LITE HD,TS KN KI SP ENG HD,TS KN KI SPORTS 2 HD,TS PREM ADDON,TS PREM SP ENG HD,TS FAM ENG HD,TS FAM KNKI SD,TS FAM KNOW KIDS HD,TS HIN MAR REG HD,TS HIN NEWS REG MAR,TS HIN REG PREM HD,TS HIN REG SD BASIC,TS HINDI SD REG BAS,TS HINFAM SP HD,TS Reg Gujarati,TS KISP REG BEN,TS KNKI REG BEN MAR,TS PREM BEN HD,TS REG BEN OTH HD,TS FAM KISP SD,Z ENGAddon,Z ENG B2 HDAddon,Z HIN REGBAddon,Z HINB1 HDAddon,Z REG BENAddon,Z REG BEN HDAddon,ST REG BEN B HDaddon,Z REG KAN HDAddon,Zee Hindi B1,Z REG KANB1Addon,Z REG MARAddon,Z REG MAR HDAddon,Z REG ODAddon,Z REG TAMB1Addon,Z REG TELAddon,Z REG TEL HDAddon,TS REG SOU BASIC,TS Reg Mal,TS Reg Mal Mini,TS Reg Bengali,TS Reg Odia,ST BENG B OTHAddon,ST HIN Baddon,ST HIN B HDAddon,ST HIN Prem addon,ST HIN PREM HDAddon,ST KAN B HDAddon,ST MAL B HDAddon,TS REG SOU OTH,TS REG KAN OTH,TS Reg Marathi,ST REG BEN Baddon,ST REG KAN Baddon,ST REG MAL Baddon,ST REG MAR Baddon,ST REG MAR HDAddon,ST REG TAM B,ST REG TEL Baddon,ST SOUTH KNSPAddon,ST SOU KNSP ENG,ST TAM B HDAddon,ST TEL B HDAddon,TSKids Addon,TSTO Kids Mini,TSEng Movies Addon,TSEng Mov Mini Addon,TSEng Ent Addon,TSEng News Addon,TSKnowLife Addon,TSKnowLife Mini,TSMusic Addon,TSCricket Eng Addon,TSCricket Hin Addon,TSKids HD Addon,TSKids Mini HD Addon,TSEng Movies Mini HD,TSEng Ent HD Addon,TSKnowLife HD addon,TSKnowLife Mini HD,TSMusic HD Addon,TSCrick Eng HD Addon,TSCrick Hin HD Addon,TSDD Free Bouq,TS REG TEL OTH,TS REG TAM MAL OTH,TS REG SOU BASIC HD,TS TAM REG HD,TS TEL REG HD,TS KAN REG HD,TS REG MAL BASIC HD,TS TAM TEL REG HD,TS KAN REG OTH HD,TS REG MAL HD,TS REG MAL OTH,TS TEL KAN OTH HD,TS REG TAM TO,TS REG TEL TO,TS REG KAN TO,TS REG MAL TO,TS SOU DPRENSP,TS SOU DPRENSP HD,TS MAL PRSPEN HD,TS FamKids Addon,FTA Basic Pack,Z SOU OTH1 Addon,Z SOU OTH2 Addon,Z REG MAL Addon,TO ALC WION,TO ALC LIV FOODS HD,Z HINENG Addon,Z REG MAL HD Addon,Z SOU OTH 2 HD Addon,Z SOU OTH 1 HD Addon,Z REG TAM HD Addon,Z HIN ENG HD Addon,TS REG SOU HIN SD,TS REG KNOW HD,TS REG SOU KIDS,TS REG SOU KNKISP HD,TS Basic Promo Pack,Dis Know Life addon,Dis KidsSports addon,Dis Kids addon,Dis Know Ent addon,NDTV English addon,TV Today Hin News HD,Times News Music,Sony Basic Hindi,SNY ROI Addon,SNY KnowSports Addon,Sony Basic South,Sony Basic Football,Sony Platinum South,Sony Sports Basic,Sony Sports Plus,Sony Basic English,Sony Basic HD,SonySports Basic HD,Sony English HD,Sony Plat Sports HD,SNY Platinum HD,TV18 Ben B addon,TV18 Ben Odia addon,TV18 Eng Know addon,TV18 Family,TV18 Guj B addon,TV18 Guj Mar addon,TV18 Hin Base,TV18 Hin Know addon,TV18 Hin Oth,TV18 Kan B addon,TV18 Kids addon,TV18 Kids Know addon,TV18 Mal addon,TV18 Mar B addon,TV18 Mar Guj addon,TV18 NE addon,TV18 NE Eng addon,TV18 Odi B addon,TV18 Odi Ben addon,TV18 Reg Oth F addon,TV18 Tam Eng addon,TV18 Tel Oth addon,TV18TelOthHDaddon,TV18 Ben HD addon,TV18 Eng F HD addon,TV18 Eng Oth HDaddon,TV18 Hin HD addon,TV18 Hindi Base HD,TV18HinFamHDaddon,TV18 Kan HD addon,TV18 Kids HD addon,TV18KidsKnowHDaddon,TV18 Mar HD addon,TV18 NE HD addon,TV18 RegMal addon,TV18 Tam HD addon,TSRegBengMini addon,TSRegMarMini addon,ST HD KNSP Addon,ST SOU HD KNSP Addon,STSOUKNSPENGHDAddon,TS REG SOU PREM SD,TS REG PREM OTH,TS REG HIN PREM,TS SOU PREM HD,TS SOU ENG PREM,TS SOU ENG KNKISP HD,TS REG PREM OTH HD,TS KAN PREM OTH HD,TS MAL PRE KNKISP HD,TS REG HIN LITE,TS REG HIN LITE 2,TS REG SOU BASIC 1,TS TAM MAL OTH HD,Z SOU HIN,Z SOU HIN HD,TV18 KNOW OTH HD,TO News18 Lokmat,TS KN KI SP HD,TSKnowLifeHDaddon1,TSKnowLifeMini HD1,TS Reg Tam HD addon,TS Reg Tam Mini HD,TS Reg Tel HD addon,TS Reg Tel Mini HD,TS Reg Kan HD addon,TS Reg Kan Mini HD,TS FTA Reg Beng,TS FTA Reg Kan,TS FTA Reg Mal,TS FTA Reg Punjabi,TS FTA Reg Tamil,TS FTA Reg Telugu,TS Hin Starter Bas,TS Hin Start addon,TS Hin StartHDaddon,TS Reg Ben HD addon,TS Reg BenMini HD,TS Eng Movies HD,TS Reg Mal HD addon,TS Reg MalMini HD,TS Reg Mar HD addon,TS Reg MarMini HD,FTA Complimentary,TS ENG PRE HD,Turner Fam HD Addon,TS Tel Smart Add,TS Tamil Smart Add,TS Kan Smart Add,TS Mal Smart Add,TS Odia Smart Add,TS Mar Smart Add,TS Ben Smart Add,TS Pun Smart Add,TS Hindi Smart Add,TS Guj Smart Add,TS Hindi Bachat Add,TSHinNewsMus Add,TO Rishtey ALC,TO Z ETC Bolly ALC,TOSTSportsFirstALC,TO Nick ALC,TO ZNews ALC,TS FTA Eng News,Kerala Super Addon,TS Tel Starter Add,TS Tel Super Addon,TS Kan Starter Add,TS Kan Super Add,TS Times ALL Add,TS SunBasic ALL Add,TS Telugu Value HD,TS Kerala Super HD,TS Telugu Super HD,TS Kannada Value HD,TS Kannada Super HD,TS TAM SUP HD addon,TS TEL SUP1 addon,TS ODIA VAL addon,TS TEL LITE addon,TS TAM LITE addon,TS KAN LITE addon,TS TO Hotel Pack,TS TO Hotel Addon,TS TO Hotel HD Addon,TO ALC Cart Network,Col Eng News addon1,Col Eng News addon2,Col Sou Reg,Col NewsKids addon,TO ALC Col Tamil,Col Ker Val HD Addon,ST REG MAL A,ST REG KAN A,ST REG TEL VAL B,ST REG TAM A,ST HIN ENT MOV,ST REG BEN SP,ST SOU KNSP ENG B,ST HIN ENT MOV HD,ST HD KNSP A,ST KAN A HD,ST TEL A HD,ST TAM A HD,ST MAL A HD,ST ALL SOU PREM HD,ST ENG MINI,ST ENG PREM,ST ENG MINI HD,ST ENG PREM HD,TS REG LITE,TS REG LITE HD,TS Sports,TS Sports HD,ST SOU ENG HD,TS TO Hotel HD 2,TS HIN BASIC HD 1,TS Guj Hin Addon,TS Guj Hin HD Addon,TS HIN LITE ADDON,TS HIN LITE HD 1,TS HIN BASIC HD 1,TO ALC TRAVEL XP,TO ALC TRAVEL XP HD,TO ALC Nick HD,TS Regional Tel 2,TS Regional Kan 2,TS Reg Kan HD 2,TS Mov Know Addon,TS Fam Wala Service,TS Tamil Starter,Tamil Value Pack,Telugu Value Pack,Kannada Value Pack,Malayalam Value Pack,Tamil Metro HD,Telugu Metro HD,Kannada Metro HD,Malayalam Metro HD,TS HinSports HDAddon,Demolite Pack,TS Bengali Value HD,TS Odia Hin Val HD,TS Odia Hin Bas Add,TS Kan Hin Bas Add,TS Tel Hin Bas Add,TO ALC SNY Ten 3 HD,Tata Sky Gurus,TS Hin Mov Mini,TS Hin Mov Mini HD,TS Hin Ent Mini,TS Hin Ent Mini HD,TS English Combo,TS English Combo HD,TS Punjab Super Add,TS Tamlite Plus Add,TS Tamlite New Addon,TS TamlitePlus HDadd,TS Tamlite New HDadd,TS Bengali Lite Plus,TS Kan Val Plus,TS Kan Lite Plus,TS Punjab Value,TS Hin Mov Mini 2,TSHinMovMiniHD2,TS Hin Ent Mini 2,TSHinEntMiniHD2,TS Hindi Movies,TS Hindi Movies HD,TS Hindi Pack,TS Hindi Pack HD,TS Sony SAB,TS Sony Ten 3,TS Hin Mov Mini Add,TS Hindi Value Add,TS Fitness Telugu,Turner Fam HD Plus
121,103,,,,,,,,,,,,,,,,,,,,,,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292,,,,,,,,,,,,,,,,1309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,,,1556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664,,,,,,,,,,,,1678,,,,,,,,,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,124,,94,,,310,,,,,,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1283,,,,1288,,,1291,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1607,1608,1609,1610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1661,,,,,,,,,,,,,,1677,,,,,,,,,1685,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1828,,
123,,,,,,,,,,15,,,,,,,,,,,,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,15,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,103,,,,,,,,,,,,,,,,,,,,,,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,,,,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,124,,94,,,,,,,,,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486,,,,,1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591,,,,,,,,,,,,,,,,,,,1607,1608,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,124,,94,,,,,,,,,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486,,,,,1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591,,,,,,,,,,,,,,,,,,,1607,1608,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,103,,,,,,,,,,,,,,,,,,,,,,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,,,,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,1554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742,,,,,,,,,,,,,,,1761,,,,,,,,,,
134,,,,,,,124,,94,,,,,,,,,,,,,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,1741,,,,,,,,,,,,,,,1760,,,,,,1773,,,,,
135,,,,,,,,,,15,,,,,,,,,,,,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,103,,,,,,,,,,,,,,,,,,,,,,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,124,,94,,,,,,,,,,,,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,1467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1607,1608,1609,1610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,103,,,,,,,,,,,,,,,,,,,,,,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,,,,,,,1564,,,,,,,,,,,,,,,,,,,,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742,,,,,,,,,,,,,,,1761,,,,,,,,,,
142,,,,,,,124,,94,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,1467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,1563,,,,,,,,,,,,,,,,,,,,1591,,,,,,,,,,,,,,,,,,,1607,1608,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,1741,,,,,,,,,,,,,,,,,,,,,,,,,,
142,103,,,,,,,,,,,,,,,,,,,,,,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549,,,,,,,,,,,1564,,,,,,,,,,,,,,,,,,,,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,124,,94,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,1467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,1563,,,,,,,,,,,,,,,,,,,,1591,,,,,,,,,,,,,,,,,,,1607,1608,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,1741,,,,,,,,,,,,,,,1760,,,,,,,,,,,
147,103,,,,,,,,,,,,,,,,,,,,,,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1430,1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526,1527,1528,,,,,,,,,,,,,,,,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1761,,,,,,,,,,
148,,,,,,,124,,,15,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,,,1506,1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
